Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
42,"1,959. table",,,,|,,,NEED AGE
42,1.960. Poo! kickboard,,,,,,,NEED AGE
42,1961. Pool ladden/step,,,,,,,NEED AGE
42,"1,962. Pool / loungers",,,,,,,NEED AGE
42,"1,963. Poolside basketball pame",,,,,,,NEED AGE
42,"1,964. Inflatable poo! toys",,,,,,,NEED AGE
42,"1,965. Outdoor toys - Ener price",,,,,,,NEED
42,TUBS & EQUIPMENT,,,,,,,
42,"1,966. Pool - Above ground",,,,,,,NEED AGE
42,1967. Pool alarm,,|,,,,,NEED AGE
42,"1,968. Pool cavers",,,,,,,NEED AGE
42,The amount of RC Benefits remaining and/or paid is subject to,policy,limitations.,,,,,
42,* amount is part of current payment,,,,,,,
42,© indicates depreciation is non-recoverable,,,,,,,
42,5154K577),,,,,,,
43,Description,,Estimate,,,Replacement,,Less
43,,,Amount,,Taxes,Cost Total,"e/Cond,/Life",
43,"1,969. Pool filter cartridge",,,,,,,
43,"1,970. Pool hose",,,,,,,
43,"1,971. Pool liners",,,,,,,
43,"1,972. Pool pole",,,,,,,
43,"1,973. Pool skimmer",,,,,,,
43,"1,974. thermometer",,,,,,,
43,"1,975. Automatic pool vacuum",,,,,,,
43,"1,976. Manual poo! vacuum head",,,,,,,
43,"1,977. Hot tub / Spa",,,,,,,
43,"1,978. Spa / Hot tub cover",,,,,,,
43,"1,979. thermometer",,,,,,,
43,OUTDOOR APPLIANCES & ACCESSORIES,,,,,,,
43,"1,980. Heater - Patio",,,,,,,
43,"1,981. Barbecue grill - Gas",,,,,,,
43,"1,982. Barbecue grill - Charcoal",,,,,,,
43,"1,983. Cart - BBQ",,,,,,,
43,Propane Tank,,,,,,,
43,"1,985. BBQ tool set - 3-6 pe.",,,,,,,
43,"1,986. Grill cover",,,,,,,
43,,,,,,|,,
43,1987. Gril tems (Lighter,,,,,,,
43,chips),,,,,,,
43,"1,988. Meat smoker",,,,,,,
43,"1,989. Turkey fryer",,,,,,,
43,"1,990. Garden hose",,,,,,,
43,"1,991. Arbor, arch, fencing, & trellis",,,,,,,
43,"1,992. Bird bath",,|,,,,,
43,,,,,,,,
43,"1,993. Bird feeder",,,,,,,
43,"1,994. Greenhouse",,,,,,,
43,"1,995. Patio lighting",,,,,,,
43,"1,996. Landscaping yard statue / figurine",,,,,,,
43,* The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
43,* amount is part of current payment,,,,,,,
43,> indicates depreciation is non-recoverable,,,,,,,
43,,,,,,,,
44,,,,,,,,
44,,,Estimate,,Replacement,,Less,Actual Cash
44,,,Amount,Taxes,,,,Value
44,"1,997. Outdoor art",,,,,,,NEED AGE
44,"1,998. Outdoor garbapeftrash can",,,,,,,NEED AGE
44,"1,999. Wind chime",,,,,,,NEED AGE
44,,,,,,,|,
44,"2,000, Yard fountain",,,,,,,NEED AGE
44,"2,001. Yard sign",,,,,,,NEED AGE
44,"2,002. Yard flag",,,,,,,NEED AGE
44,GARDENING/LANDSCAPE EQUIPMENT,,,,,,,
44,"2,003. Garden hose holder",,,,,,,NEED AGE
44,"2,004. Hose spray nozzle",,,,,,,NEED AGE
44,"2,005. Planter / Flower pot",,,,,,,NEED AGE
44,"2,006. Watering can",,,,,,,NEED AGE
44,,,,,,,|,
44,2007.,,,,,,,NEED AGE
44,"2,008. Artificial plant / flowers",,,,,,,NEED AGE
44,"2,009. Stepping / Landscaping stone",,,,,,,NEED AGE
44,"2,676.3 Drawer Dresser",LEA,$392.99,$18.52,,Avg.,$144.03,$267.48
44,,,$392.99,$1882,$41.51,,,$267.48
44,Upstairs - Kitchen,,,,,,,
44,FURNITURE,,,,,,,
44,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE,",& REMOVAL,,,,,,
44,"2,010. Table / Chair set - Kitchen /",,,,,,,NEED AGE
44,Dining room - 5-7 pes,,,,,,,
44,"2,011. Table / Chair set - Kitchen /",,,,,,,NEED AGE
44,Dining room - 5-9 pes - High,,,,,,,
44,"2,012. Table / Chair set - Kitchen /",,,,,,,NEED AGE
44,Dining room - 7-9 pes - Prem,,,,,,,
44,"2,013. Kitchen cart / Serving cart /",,,,,,,NEED AGE
44,Microwave,,,,,,,
44,"2,014. Kitchen",,,,,,,NEED AGE
44,2015. Bakers rack,,,,,,,NEED AGE
44,"2,016. Stool /",,,,,,,NEED AGE
44,2017. Wine cabinet,,,,,,,NEED AGE
44,"2,018. Wine rack",,,,,,,NEED AGE
44,‘The amount of RC Benefits remaining and/or,paid is subject to,policy limitations.,,,,,
44,* amount is part of current payment,,,,,,,
44,© indicates depreciation is,,,,,,,
45,,,,,,,,
45,Deseription,,Estimate,,,Replacement,,Less
45,,,Amount,,Taxes,Cost Total,e/Cond./ Life,
45,"2,019. Infant booster chair - Infant",,,,,,,
45,"2,020. High - Infant",,,,,,,
45,CURTAINS/DRAPES,,,,,,,
45,"2,021. Curtains / drapes",,,,,,,
45,"2,022. Window valance",,,,,,,
45,APPLIANCES,,,,,,,
45,"2,023. Refrigerators - Enter price",,,,,,,
45,"2,024. Electric ranges / Ovens - Enter",,,,,,,
45,price,,,,,,,
45,"2,025. Microwave - Countertop",,,,,,,
45,SMALL APPLIANCES,,,,,,,
45,"2,026. Fire extinguishes",,,,,,,
45,"2,027. Rice cooker / Steamer",,,,,,,
45,,,,,,|,,
45,"2,028. Slow cooker / Crock pot",,,,,,,
45,"2,029. Pressure cooker",,,,,,,
45,"2,030. popper / Maker",,,,,,|,
45,"2,031. blender",,,,,,,
45,,,,,,,|,
45,"2,032. Hand mixer",,,,,,,
45,,,,,,,,|
45,2033. Gul - lei,,,,,,,
45,"2,034. Food Processor",,,,,,,
45,,,|,,,,,
45,"2,035. Meat grinder",,,,,,,
45,"2,036. maker",,,,,,,
45,"2,037, Jar blender",,,,,,,
45,"2,038. Coffee - Brewer / Maker",,,,,,,
45,"2,039. Coffee - Percolator / Electric",,7,,,,,
45,"2,040. Toaster - Conventional",,,,,,,
45,"2,041. Toaster - Oven / Broiler",,,,,,,
45,"2,042. Food processor",,,,,,,
45,"2,043. Deep fryer",,,,,,,
45,"2,044. Juicer - Electric",,,,,,,
45,‘The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
45,* amount is part of current payment,,,,,,,
45,© indicates depreciation is non-recoverabk,,,,,,,
45,,,,,,,,
46,,,,,,,,
46,Description,,Estimate,,,Replacement,,Less
46,,,Amount,,Taxes,Cost Total,,
46,"2,045. Water",,,,,,,
46,"2,046. Bread maker",,,,,,,
46,"2,047. Food sealer vacuum",,,,,,,
46,"2,048. Food & meat grinder",,,,,,,
46,,,,,,,,|
46,"2,049. Stand mixer",,,,,,,
46,"2,050. Fajita & quesadilla maker",,,,,,,
46,"2,051. Fondue - Set",,,,,,,
46,,,,,,,,|
46,"2,052. Kettle - Electric",,,,,,,
46,"2,053. Slicer - Electric",,,,,,,
46,"2,054. Rotisserie oven",,,,,,,
46,"2,055. Ice cream maker / machine",,,,,,,
46,"2,056. Bottle opener / can opener",,,,,,,
46,,,,,,,|,
46,"2,057. Can/ Jar opener - Electric",,,,,,,
46,"2,058. Kitchen knife sharpener",,,,,,,
46,COOKWARE/BAKEWARE,,,,,,,
46,"2,059. Cookware set- 10 pe.",,,,,,,
46,"2,060. Cooking pot",,,,,,,
46,"2,061. Stock pot",,,,,,7,
46,"2,062. Wok / stir fry pan",,,,,,,
46,"2,063. Roaster pan",,,,,,,
46,"2,064. Sauce pan",,,,,,,
46,"2,065. Grill pan",,,,,,,
46,"2,066. Double boiler",,,,,,,
46,"2,067. Fry pan / saute skillet",,,,,,,
46,"2,068. Griddle / griddle pan",,,,,,,
46,"2,069. Steamer pan",,,,,,,
46,"2,070. Bakeware set",,,,,,,
46,"2,071. Baker dish",,,,,,,
46,"2,072. Bread/ boaf pan",,,,,,,
46,“The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
46,* amount is part of current payment,,,,,,,
46,© indicates depreciation is non-recoverable,,,,,,,
46,,,,,,,,
47,,,,,,,,
47,,,,,,,,
47,Deseription,,Estimate,,,Replacement,,Less
47,,,Amount,,Taxes,,j,iati
47,"2,073. Bundt pan",,,,,,,
47,"2,074. Cake pan",,,,,,,
47,"2,075. Tart pan",,,,,,,
47,"2,076. Springform pan",,,,,,,
47,"2,077. Muffin / cupcake pan",,,,,,,
47,2.078. Cookie sheet,,,,,,,
47,"2,079. Casserole dish",,,,,,,
47,"2,080. Pie pan",,,,,,,
47,"2,081. Pizza pan",,,,,,,
47,"2,082. Cooling rack",,,,,,,
47,"2,083. Rolling pin",,,,,,,
47,DINNERWARE & SERVING PIECES,,,,,,,
47,"2,084. Dinnerware set - 16 pc - Casual",,,,,,,
47,dinnerware,,,,,,,
47,"2,085. Bowl - Vepetable - Casual",,,,,,,
47,dinnerware,,,,,,,
47,"2,086. Bow! - Salsd / Serving - Casual",,,,,,,
47,dinnerware,,,,,,,
47,"2,087, Bowl - Fruit - Casual dinnerware",,,,,,,
47,"2,088. Bow! - Sugar - Casual dinnerware",,,,,,,
47,"2,089. Salt & pepper shaker - Casual",,,,,,,
47,dinnerware,,,,,,,
47,"2,090. Cake plate - Serveware",,,,,,,
47,& dip set - Serveware,,,,,,,
47,"2,092. Soup tureen",,,,,,,
47,"2,093. Serving tray",,,,,,,
47,GLASSWARE,,,,,,,
47,"2,094. Platter",,,,,,,
47,"2,095. Mug",,,,,,,
47,"2,096. Water bottle / canteen / Thermos",,,,,,,
47,"2,097. Teacup & saucer Casual",,,,,,,
47,dinnerware,,,,,,,
47,"2,098. Glasses and cups set - 4nc.",,,,,,,
47,“ The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
47,* amount is part of current payment,,,,,,,
47,© indicates depreciation is non-recoverable,,,,,,,
47,5154K577),,,,,,,
48,,,,,,,,
48,,,Estimate,,,Replacement,Less,Actual Cash
48,,Qty,Amount,,Taxes,Cost Total,Depreciation,Value
48,"2,099. Coaster set",,,,,,,NEED AGE
48,"2,100. Punch bowl",,,,,,,NEED AGE
48,"2,104. Ice bucket",,,,,,,NEED AGE
48,"2,102. Decanter - Carafe",,,,,,,NEED AGE
48,"2,103. Corkscrew / remover",,,,,,,NEED AGE
48,"2,104. Beverage dispenser",,,,,,,NEED AGE
48,"2,105. Tea kettle",,,,,,,NEED AGE
48,FLATWARE,,,,,,,
48,Silverware - Casual place setting -,,,,,,,NEED AGE
48,vn,,,,,,,
48,Silverware/Flatware - Casual,,,,,,,NEED AGE
48,set,,,,,,,
48,"2,108. Silverware - Kitchen knife set 11-",,,,,,,NEED AGE
48,18 pes,,,,,,,
48,"2,109. Kitchen towel",,,,,,,NEED AGE
48,"2,110. Pot Holder",,,,,,,NEED AGE
48,|,,,,,,,
48,"2,111. Oven Mitt",,,,,,,NEED AGE
48,"2,112, Apron",,,,,,,NEED AGE
48,"2,113. Sink grid Mat",,,,,,,NEED AGE
48,"2,114. Drying mat",,,,,,,NEED AGE
48,"2,115. Kitchen mat",,,,,,,NEED AGE
48,TABLEWARE & STORAGE,,,,,,,
48,"2,116. Tabletop bottle holder/Wine rack",,,,,,,NEED AGE
48,"2,117. Spice rack",,,,,,,NEED AGE
48,"2,118. Fruit holder",,,,,,,NEED AGE
48,"2,119. Paper towel holder",,,,,,,NEED AGE
48,"2,120. Napkin holder",,,,,,,NEED AGE
48,"2,121. Recipe box",,,,,,,NEED AGE
48,"2,122. Canister set 3-4 pes - Kitchen",,,,,,,NEED AGE
48,storage,,,,,,,
48,"2,123. Cutlery & utility - Cutting boards",,,,,,,NEED AGE
48,The amount of RC Benefits remaining and/or,paid is subject,to policy,limitations.,,,,
48,* amount is part of current payment,,,,,,,
48,© indicates depreciation is non-recoverable,,,,,,,
48,,,,,,,,
49,,,,,,,,
49,,,,,,,,
49,Description,,Estimate,,,Replacement,,Less
49,,,Amount,,Taxes,Cost Total,e/Cond./Life,
49,scale,,,,,,,
49,"2,125, Lazy susan",,,,,,,
49,"2,126. Buffet tay",,,,,,,
49,"2,127. Chafing dish",,,,,,,
49,"2,128. Cookie jar",,,,,,,
49,"2,129, Bread box",,,,,,,
49,"2,130, Lunchbox",,,,,,,
49,"2,131. Food storage container /",,,,,,,
49,Tupperware,,,,,,,
49,"2,132. Microwave cookware",,,,,,,
49,"2,133, Cookbook",,,,,,,
49,KITCHEN,,,,,,,
49,"2,134.",,,,,,,
49,"2,135. foe cube tray",,,,,,,
49,"2,136. cream scoop",,,,,,,
49,"2,137. Spatula",,,,,,,
49,"2,138. Potato masher",,,,,,,
49,"2,139. Measuring cup set",,,,,,|,
49,"2,140, Whisk wire whisk",,,,,,,
49,timer,,,,,,,
49,"2,142. Ladle",,,,,,,
49,"2,143. Potato / vegetable peeler",,,,,,,
49,"2,144, Pizza cutter",,,,,,,
49,,|,,|,,,,
49,"2,145. Cookie press / cutters",,,,,,,
49,"2,146. Baster brush",,,,,,,
49,"2,147, Pasta fork",,,,,,,
49,"2,148,",,,,,,,
49,"2,149. Electric knife",,,,,,,
49,"2,150. Nut / Seafood cracker",,,,,,,
49,"2,151. Skimmer",,,,,,,
49,amount of RC Benefits remaining and/or,paid is subject,to policy,limitations.,,,,
49,* amount is part of current payment,,,,,,,
49,© indicates depreciation is non-recoverable,,,,,,,
49,5154K577),,,,,,,
50,,,,,,,,
50,,,Estimate,,,Replacement,,Less
50,,,Amount,,Taxes,Cost Total,e/Cond./Life,
50,"2,152. Sifter",,,,,,,
50,"2,153. Cooking thermometer",,,,,,,
50,"2,154. Mixing bowl - Set (2-4)",,,,,,,
50,"2,155. Cheese grater / slicer",,,,,,,
50,"2,156. Colander / strainer",,,,,,,
50,"2,157. Trivet / spoon rest",,,,,,,
50,2158. ser,,,,,,,
50,"2,159. Garlic peeler / press",,,,,,,
50,"2,160. Reamer / Zester / Microplane",,,,,,,
50,"2,164. Dish rack / draining rack",,,,,,,
50,,,,,,,,|
50,"2,162. Salad spinner",,,,,,|,
50,"2,163. Pitcher",,,,,,,|
50,"2,164. Kitchen funnel",,,,,,,
50,"2,165. Flatware tray",,,,,,,
50,,,,,,,,|
50,"2,166. Cell phone charger",,,,,,,
50,PERISHABLE/NON-PERISHABLE & CLEANING,SUPPLIES,,,,,,
50,"2,167. Refrigerator Food",,,,,,,|
50,,,,,,,,
50,"2,168. Freezer Food",,,,,,,|
50,,,,,,,,
50,"2,169. Baking Goods",,,,,,,
50,,,,,,,,
50,"2,170. Boxed Goods",,,,,,,
50,"2,171. Canned Goods",,,,,,,
50,,,,,,,,
50,"2,172, Asst Spices",,,,,,,
50,"2,573. Asst Cooking Oils, Sprays, etc.",,,,,,,
50,,,,,,,,
50,"2,174. Non-Prescription Vitamin - Enter",,,,,,,
50,price,,,,,,,
50,"2,175. Non-Prescription Supplements -",,,,,,,
50,Enter price,,,,,,,
50,"2,176. Non-perishable unopened cleaning",,,,,,,
50,supplies - Enter price,,,,,,,
50,"2,177, Nowperishable paper",,,,,,,
50,products «Enter price,,,,,,,
50,‘The amount of RC Benefits remaining and/or,paid is subject,to policy,limitations.,,,,
50,* amount is part of current payment,,,,,,,
50,© indicates depreciation is non-recoverable,,,,,,,
50,5154K577),,,,,,,
51,,,,,,,,Actual
51,,Estimate,,Replacement,,Less,Actual Cash,
51,,Amount,Taxes,Cost Tote!,,iati,Value,Cost wiTax
51,"2,178. Broom",,,,,,NEED AGE,
51,"2,179. Mop",,,,,,NEED AGE,
51,"2,180. Cleaning bucket",,,,,,NEED AGE,
51,"2,181. Dustpan",,,,,,NEED AGE,
51,"2,182. Bottle of Wine - 750 mi",,,,,,NEED AGE,
51,"2,183. Bottle of Wine - 1.5L",,,,,,NEED AGE,
51,"2,184. Liquor - 750 ml",,,,,,NEED AGE,
51,"2,185. Liquor- 1.5L",,,,,,NEED AGE,
51,"2,186. Cocktail Mixers",,,,,,NEED AGE,
51,"2,187. Beer 6 Pack Botiles",,,,,,NEED AGE,
51,"2,188. Beer - 12 Pack Cans",,,,,,NEED AGE,
51,"2,189. Beer - 24 Pack Cans",,,,,,NEED AGE,
51,"2,190. Wine Coolers - 4 Pack",,,,,,NEED AGE,
51,"2,191. Wine Coolers - Pack",,,,,,NEED AGE,
51,"2,192. Cigars",,,,,,NEED AGE,
51,"2,193. Humidor",,,,,,NEED AGE,
51,,,,,|,,,
51,Cigarettes - see attached link -,|,,,,,NEED,
51,"price per slate, 2022",,,,,,AGECOST,
51,"2,195. E-Cigarette starter kit",,,,,,NEED AGE,
51,Subtotals,$0.00,$0.00,,,50.0,$0.00,$0.00
51,Jewelry & Furs,,,,,,,
51,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, &",REMOVAL,,,,,,
51,2196.,,,,,,NEED AGE,
51,|,,,,,,,
51,2197. Anklet «Gold,,,,,,NEED AGE,
51,,|,,,,,,
51,"2,198. Anklet» String iver",,,,,,NEED AGE,
51,"2,199. Appearance allowance - JWWL -",,,,,,NEED,
51,Enter price,,,,,,AGECOST,
51,200. Body piercings,,,,,,NEED AGE,
51,"2,201,",,,,,,NEED AGE,
51,1202 Costume,,,,,,NEED AGE,
51,"2208, Fie",,,,,,NEED AGE,
51,* The amount of RC Benefits remaining and/or paid is,subject to policy limitations.,,,,,,
51,* amount is part of current payment,,,,,,,
51,> indicates depreciation is non-recoverable,,,,,,,
52,,,,,,,,SI
52,,,,,,,,
52,,,,,,0},si pred,sopue
52,,,,,,,,
52,WO,,,,,,,wor]
52,,,,,,,,ayonb
52,,,00S,0S,,,,-
52,,,,,,,,
52,,,00'0S,000s,,,,
52,,,,,,,,
52,,,,000s,,,,
52,,,,,,,,
52,000s,,,wos,,,,
52,Wes,,Ws,,,,,qwapuadapuy
52,000,,0005,,(TAN,,,- Suu
52,00,,W0S,es,TIN,,,"wou, -"
52,,,,,,,,
52,,,0s,,,,,
52,00S,,0S,000s,,,,-
52,,,,,,,,
52,0S,,,000s,,,,wi
52,wes,,,,,,,-
52,,,0005,OOS,,,,
52,,,,OS,,,,
52,,,000s,OOS,,,,
52,00,,,,GIN,,,
52,,,00S,0S,,,,
52,0s,,0S,,,,,
52,0S,,,,,,,
52,,,000s,,IOV,,,
52,,,000s,,,,,
52,,,,,OV,,,
52,,,0s,,,,,
52,,,000s,000s,,,,
52,,,wos,,,,,
52,,,,Pred,,,np,
52,,L———,,,,,,
53,,,,,,,,
53,,,,,,,,
53,Description,,,Estimate,,,Replacement,
53,,,,Amount,,Taxes,Cost Total,
53,"2,230. Tennis bracelet - From",,,,,,,
53,independent jeweler quote,,,,,,,
53,"2,231. Wedding band - From",,,,,,,
53,independent jeweler quote,,,,,,,
53,"2,232. Women's ring - From independent",,,,,,,
53,jeweler quote,,,,,,,
53,"1,233. Wrist watch - From independent",,,,,,,
53,jeweler quote,,,,,,,
53,"2,234. Necklace - Fine",,,,,,,
53,"2235, Necklace - Diamond",,,,,,,
53,"2,236, Necklace - Costume",,,,,,,
53,"2,237. Necklace - Gemstone",,,,,,,
53,"2,238. Necklace - Pearl",,,,,,,
53,"2,239. Necklace - Sterling silver",,,,,,,
53,"2,240. Necklace - Gold - Standard grade",,,,,,,
53,"2,241. Brooch /pin",,,,,,,
53,"2,242. Cuff tink",,,,,,,
53,"2,243. Necklace - Cubic zirconia pendant",,,,,,,
53,"2,244, Necklace - Bezel Diamond",,,"$1,600.00",,$75.39,"$1,675.39",Ay
53,pendant,,,,,,,
53,Desc. - Necklace - Diamond pendant,,,,,,,
53,1245. Necklace - Gold pendant,,,,,,,
53,2246. Necklace - Gemstone pendant,,,,,,,
53,"2,247, Necklace - Sterling silver pendant",,,,,,,
53,"2,248. Ring - Cubic zirconia",,,,,,,
53,"2,249. Ring - Diamond",,,,,,,
53,"2,250. Ring - Costume",,,,,,,
53,"2,251. Ring - Fine",,,,,,,
53,2252. Ring - Gemstone,,,,,,,
53,2253. Ring - Gold,,,,,,,
53,"2,254. Ring - Pearl",,,,,,,
53,"2,255. Ring - Sterling silver",,,,,,,
53,"2,256. Restore and - JWL - Enter",,,,,,,
53,price,,,,,,,
53,* The amount of RC Benefits remaining,and/or paid is,subject to,policy,limitations.,,,
53,* amount is part of current payment,,,,,,,
53,© indicates depreciation is non-recoverable,,,,,,,
53,,,,,,,,
54,,,,,,,,——
54,,,,,,Actual,,
54,Description Estimate,,Replacement,Less,Actual Cash,Replacement,,Estimated
54,Amount,Taxes,Cost Total,,Value,Cost wiTax,Paid Remaining,Pending
54,"2,257. Jewelry set - Necklace, bracelet &",,,,NEED AGE,,$0.00,$0.00
54,2258. Jewelry set - Costume,,,,NEED AGE,,$0.00,$0.00
54,2259. Jewelry set - Fine,,,,NEED AGE,,$0.0,$0.00
54,Jewelry set - Necklace & earring,,,,NEED AGE,,$0.00,
54,2261. Watch - Kid's theme watch,,,,NEED AGE,,$0.00,$0.00
54,2262. Watch Pocket,,,,NEED AGE,,$0.00,$0.00
54,2263. Watch - Digital,,,,NEED AGE,,$0.00,$0.00
54,"2264, Watch - Wrist",,,,NEED AGE,,$0.00,$0.00
54,"2,265. Jacket / Coat - Men's - Fur",,,,NEED AGE,,$0.00,$0.00
54,"2,266. Jacket / Coat - Ladies’ Fur",,,,NEED AGE,,$0.00,$0.00
54,"Subtotals $1,600.00",$75.39,"$1,678.39",,"$1,675.39",$0.00,$0.00,$0.00
54,Sporting Goods,,,,,,,
54,WATER SPORTS,,,,,,,
54,"COVERAGE B - PERSONAL PROPERTY - FIRE, LIGHTNING, & REMOVAL",,,,,,,
54,- Fishing,,,,NEED AGE,,,
54,,,,,NEED AGE,,,
54,1269. Boat,,,,NEED AGE,,00,
54,,,,,NEED AGE,,,$000
54,"2771, Canoe",,,,NEED AGE,,,
54,2270. Dive & set,,,,NEED AGE,,m0,000
54,"2773, Duck Beal",,,,NEED AGE,,,$000
54,221. Kayak,,,,NEED AGE,,50.00,5000
54,"2775, Knee board",,,,NEED AGE,,,
54,"2216, vest",,,,NEED AGE,,m0,000
54,|,,,,,,,
54,compass,,,,NEED AGE,,0,$000
54,"2,18, Pedal boat",,,,NEED AGE,,9000,
54,goggles,,,,NEED AGE,,,
54,"2280,",,,,NEED AGE,,s000,m0
54,2281. Towable Tobe,,,,NEED AGE,,$000,
54,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
54,* amount is part of current payment,,,,,,,
54,© indicates depreciation is non-recoverable,,,,,,,
54,,,,,,,,Page:110
55,,,,,,,,
55,,,,,,,,
55,,,,,,,0) joafqns,st pied
55,,,,,,,,
55,,,wes,,,,,
55,,oo'os,,,,,,
55,,,,,,,,
55,,,,,,,,
55,,,,,,,,
55,,,0005,(HIN,,,,
55,wes,0's,W005,qOV,,,,
55,wes,wus,,gOV,,,,
55,,,,CaN,,,,
55,,,wos,,,,,
55,,,wos,,,,,
55,,,,,,,,
55,,wes,wos,,,,,
55,,,woos,,|,,,
55,wes,wes,000s,,,,,
55,ores,,000s,,,,,
55,,ons,,,,,,
55,,,,CHIN,,,,
55,,,was,gOV,,,,
55,,,,,,,,
55,,,,GAIN,|,,,
55,,,,,,,,
55,wos,,,,,,,
55,W's,,,,,,,
55,woos,wes,woos,,,,,
55,W005,ones,wes,,,,,
55,,,,,,—,,
55,,,,488),,,,
56,,,,,,,,
56,Description,,,Estimate,,Replacement,,Less
56,,,,Amount,Taxes,Cost Total,AL,
56,"2,309. Golf club - Fairway wood",,,,,,,
56,"2,310. Golf club - Hybrid",,,,,,,
56,2311. Golf ctub - Individual iron,,,,,,,
56,"2,312. Golf club - Putter",,,,,,,
56,"2,313. Golf - Wedge / Chipper",,,,,,,
56,"2,314. Golf glove",,,,,,,
56,Golf Headcovers,,,,,,,
56,"2,316. [rons golf ctub - Set",,,,,,,
56,"2,317. Starter! Youth golf club set & bag",,,,,,,
56,SOCCER,,,,,,,
56,"2,318. Soccer ball",,,,,,,
56,"2,319. Soccer cleats",,,,,,,
56,"2,320. Soccer shin guards",,,,,,,
56,BASEBALUSOFTBALL,,,,,,,
56,"2,321. Baseball - 12 pack",,,,,,,
56,"2,322. Baseball batting helmet",,,,,,,
56,"2,323. Baseball cleats",,,,,,,
56,"2,324. Baseball equipment bag",,,,,,,
56,"2,325. Baseball / Softball bat",,,,,,,
56,"2,326. Baseball / Softhall glove / mitt",,,,,,,
56,"2,327. Pitching machine",,,,,,,
56,"2,328. Softball - 12 pack",,,,,,,
56,TENNISRACQUETBALLISQUASH,,,,,,,
56,"2,329, Racquetball racquet",,,,,,,
56,"2,330. Squash racquet",,,,,,,
56,"2,331. Squash ball - 12 pk",,,,,,,
56,"2,332. Tennis ball machines",,,|,,,,
56,"2,333. Tennis",,,,,,,
56,HOCKEYSKATING,,,,,,,
56,* The amount of RC Benefits remaining,and/or paid is,subject to,policy limitations.,,,,
56,* amount is part of current payment,,,,,,,
56,© indicates depreciation is non-recoverable,,,,,,,
56,5154K577),,,,,,,
57,,,,,,,,
57,Description,,Estimate,,,,Less,Cash
57,,,Amount,Taxes,Cost Total,,,Value
57,"2,334. Field hockey stick",,,,,,,NEED AGE
57,"2,335, Figure skate",,,,,,,NEED AGE
57,"2,336. Hockey gloves",,,,,,,NEED AGE
57,,,,,,,|,
57,1337. Hockey,,,,,,,NEED AGE
57,"2,338. hockey skate",,,,,,,NEED AGE
57,"2,339. loe hockey stick",,,,,,,NEED AGE
57,"2,340. Ice skates - Enter price",,,,,,,NEED AGE
57,2.4L. In-line hockey skate,,,,,,,NEED AGE
57,"2,342. Recreation ice skate",,,,,,,NEED AGE
57,"2,343, Skates- In-line",,,,,,,NEED AGE
57,"2,344, Quad wheel",,,,,,,NEED AGE
57,,,,,,|,|,
57,LACROSSE,,,,,,,
57,"2,345, Lacrosse cleats",,,,,,,NEED AGE
57,"2,346. Lacrosse - & head",,,,,,,NEED AGE
57,"2,347, Lacrosse gloves",,,,,,,NEED AGE
57,,,,,,|,|,
57,"2,348, Lacrosse head",,,,,,,NEED AGE
57,"2,349. Lacrosse helmet",,,,,,,NEED AGE
57,"2,350. Lacrosse",,,,,,,NEED AGE
57,FISHING,,,,,,,
57,,,,,,| |,,
57,"2,381. rod & rel combo",,,,,,,NEED AGE
57,2352. Chartploter {Sounder,,,,,,,NEED AGE
57,"2,353. Multifunction marine GPS / Fish",,,,,,,NEED AGE
57,finder,,,,,,,
57,"2,354, Fish finder",,,,,,,NEED AGE
57,"2,355, Fishing reel «Spinning",,,,,,,NEED AGE
57,"2,356. Fishing rod - Spinning",,,,,,,NEED AGE
57,"2,357. Fishing - Tackle box / Organizer",,|,,,,,NEED AGE
57,"2,358, Fishing tackle / Lures",,|,,,,,NEED AGE
57,"2,359. Fly od & reel combo",,,,,,,NEED AGE
57,"2,360. Rangefinder",,,,,,,NEED AGE
57,“The amount of RC Benefits remaining,and/or paid is subject,to policy limitations.,,,,,
57,* amount is part of current payment,,,,,,,
57,© indicates depreciation is non-recoverable,,,,,,,
57,5154K577J,,,,,,,
58,,,,,,,,
58,Description,,Estimate,,,Replacement,,Less
58,,,Amount,,Taxes,Cost Total,e/Cond./Life,
58,"2,361. Rod & reel combo - Spinning",,,,,,,
58,"2,362 Saltwater rod & reel combo",,,,,,,
58,2363. Underwater fishing camera,,,,,,,
58,"2,364. Youth rod & reel combo",,,,,,,
58,HUNTING/CAMPING,,,,,,,
58,Ammo/ammunition - Rifle - Box,,,,,,,
58,"2,366. Camp axe / hatchet",,,,,,,
58,"2,367. Camp folding chair",,,,,,,
58,"2,368. Camp folding table",,,,,,,
58,"2,369. Camp table & chair set",,,,,,,
58,"2,320. Camping & bunting knives - Enter",,,,,,,
58,stove,,,,,,,
58,2372. Camping / Utility headlamp,,,,,,,
58,2373. Dutch oven,,,,,,,
